Prominence Rank,Prominence (m),Height (m),Dominance (%),Peak Name,Country,Location,Google Map Link,Open Street Map Link,Lat/Lon,Map 1:50 000,Map 1:25 000,Grid Ref,Section,Peak Number,Section Order,Family Size,Prominence Group,Height Group,Traditional List,Notes,Wikipedia,"Adapted from 2010 Jim Bloomer, Roddy Urquhart and UK Metric Association"
105,582,797,0.73,Cairnsmore of Carsphairn,S,Carsphairn Hills,"https://www.google.com/maps/search/?api=1&query=55.25599262893564,-4.2127101964868405",https://www.openstreetmap.org/search?query=55.25599262893564%2C-4.2127101964868405,"55.25599262893564,-4.2127101964868405",77,328S,NX 59465 97990,27C,308.1010101,234.1010101,14,P500,H750,Corbett,,NA,
107,579,1078,0.54,Beinn Sheasgarnich,S,Glen Lochay Hills,"https://www.google.com/maps/search/?api=1&query=56.51020400756038,-4.579142316759765",https://www.openstreetmap.org/search?query=56.51020400756038%2C-4.579142316759765,"56.51020400756038,-4.579142316759765",51,378W,NN 41385 38330,02B,252.1010101,118.1010101,10,P500,H1000,Munro,,NA,
108,576,879,0.66,Sgurr a'Mhuilinn,S,Strathconon,"https://www.google.com/maps/search/?api=1&query=57.558291168345356,-4.902308414205137",https://www.openstreetmap.org/search?query=57.558291168345356%2C-4.902308414205137,"57.558291168345356,-4.902308414205137",25,430,NH 26465 55735,12A,144.1010101,163.1010101,6,P500,H750,Corbett,,NA,
109,575,771,0.75,Stob Coire a'Chearcaill,S,Ardgour,"https://www.google.com/maps/search/?api=1&query=56.80315965468023,-5.2495698289899195",https://www.openstreetmap.org/search?query=56.80315965468023%2C-5.2495698289899195,"56.80315965468023,-5.2495698289899195",41,391,NN 01690 72670,18B,185.1010101,210.1010101,,P500,H750,Corbett,,NA,
110,574,706,0.81,Morven,S,Caithness,"https://www.google.com/maps/search/?api=1&query=58.23412342103863,-3.6967477413191205",https://www.openstreetmap.org/search?query=58.23412342103863%2C-3.6967477413191205,"58.23412342103863,-3.6967477413191205",17,444E,ND 00465 28520,16C,108.1010101,188.1010101,8,P500,H500,Graham,,http://en.wikipedia.org/wiki/Morven%2C_Caithness,
111,568,739,0.77,Beinn Mheadhoin,S,Kingairloch,"https://www.google.com/maps/search/?api=1&query=56.6029810535743,-5.587262996836141",https://www.openstreetmap.org/search?query=56.6029810535743%2C-5.587262996836141,"56.6029810535743,-5.587262996836141",49,383E,NM 79915 51435,18C,194.1010101,215.1010101,2,P500,H500,Graham,,NA,
111,568,910,0.62,Beinn Dearg Mor,S,Fisherfield,"https://www.google.com/maps/search/?api=1&query=57.76573863089381,-5.3098823555004575",https://www.openstreetmap.org/search?query=57.76573863089381%2C-5.3098823555004575,"57.76573863089381,-5.3098823555004575",19,"435N,435S",NH 03220 79930,14A,130.1010101,176.1010101,2,P500,H750,Corbett,,NA,
111,568,1053,0.54,Sgurr a'Chaorachain,S,West Monar,"https://www.google.com/maps/search/?api=1&query=57.45240379442186,-5.18919780089611",https://www.openstreetmap.org/search?query=57.45240379442186%2C-5.18919780089611,"57.45240379442186,-5.18919780089611",25,429,NH 08755 44725,12A,145.1010101,165.1010101,10,P500,H1000,Munro,,NA,
114,561,756,0.74,Y Llethr,W,Rhinogs,"https://www.google.com/maps/search/?api=1&query=52.813529077980846,-3.987420092228042",https://www.openstreetmap.org/search?query=52.813529077980846%2C-3.987420092228042,"52.813529077980846,-3.987420092228042",124,18W,SH 66150 25850,30D,356.1010101,242.1010101,7,P500,H750,Hewitt,,http://en.wikipedia.org/wiki/Y_Llethr,
115,560,801,0.7,Cranstackie,S,Reay Forest,"https://www.google.com/maps/search/?api=1&query=58.457889924282824,-4.8271999793338844",https://www.openstreetmap.org/search?query=58.457889924282824%2C-4.8271999793338844,"58.457889924282824,-4.8271999793338844",9,446,NC 35150 55650,16B,101.1010101,183.1010101,2,P500,H750,Corbett,UK's most northerly P500,http://en.wikipedia.org/wiki/Cranstackie,
116,558,847,0.66,Ben Donich,S,Ardgoil,"https://www.google.com/maps/search/?api=1&query=56.19786562889129,-4.873250316318198",https://www.openstreetmap.org/search?query=56.19786562889129%2C-4.873250316318198,"56.19786562889129,-4.873250316318198",56,"363N,364S",NN 21840 04300,19C,272.1010101,219.1010101,4,P500,H750,Corbett,,http://en.wikipedia.org/wiki/Ben_Donich,
117,557,779,0.72,Beinn Bheula,S,Cowal,"https://www.google.com/maps/search/?api=1&query=56.14178028545482,-4.971427557492724",https://www.openstreetmap.org/search?query=56.14178028545482%2C-4.971427557492724,"56.14178028545482,-4.971427557492724",56,363N,NS 15482 98319,19C,274.1010101,220.1010101,11,P500,H750,Corbett,,http://en.wikipedia.org/wiki/Beinn_Bheula,
118,556,815,0.68,The Cheviot,E,Cheviots,"https://www.google.com/maps/search/?api=1&query=55.478455917754275,-2.14544702881637",https://www.openstreetmap.org/search?query=55.478455917754275%2C-2.14544702881637,"55.478455917754275,-2.14544702881637","74,75",16E,NT 90905 20525,33A,320.1005101,248.1005101,23,P500,H750,Hewitt,UK's most easterly P500; Northumberland county top; 8 descendants entirely in Scotland.  ,http://en.wikipedia.org/wiki/The_Cheviot,
118,556,1011,0.55,Beinn Udlamain,S,Drumochter Hills,"https://www.google.com/maps/search/?api=1&query=56.83536995016901,-4.329891063704023",https://www.openstreetmap.org/search?query=56.83536995016901%2C-4.329891063704023,"56.83536995016901,-4.329891063704023",42,393,NN 57950 73965,05A,207.0510101,137.0510101,14,P500,H1000,Munro,,NA,
120,555,572,0.97,Beinn Mhor,S,Lewis - Pairc,"https://www.google.com/maps/search/?api=1&query=57.98991358907779,-6.647432351632249",https://www.openstreetmap.org/search?query=57.98991358907779%2C-6.647432351632249,"57.98991358907779,-6.647432351632249","13,14",457,NB 25440 09530,24A,510.1010101,225.1010101,,P500,H500,Marilyn,,NA,
121,554,959,0.58,Meall Glas,S,Glen Lochay Hills,"https://www.google.com/maps/search/?api=1&query=56.45532987051863,-4.546772484133264",https://www.openstreetmap.org/search?query=56.45532987051863%2C-4.546772484133264,"56.45532987051863,-4.546772484133264",51,378W,NN 43150 32150,02B,258.1010101,119.1010101,4,P500,H750,Munro,,http://en.wikipedia.org/wiki/Meall_Glas,
122,552,867,0.64,Bidein a'Chabair,S,Morar,"https://www.google.com/maps/search/?api=1&query=56.980282405674274,-5.4754890143405825",https://www.openstreetmap.org/search?query=56.980282405674274%2C-5.4754890143405825,"56.980282405674274,-5.4754890143405825","33,40",398E,NM 88905 93050,10D,172.1010101,158.1010101,2,P500,H750,Corbett,,NA,
122,552,919,0.6,Gairich,S,Glen Garry,"https://www.google.com/maps/search/?api=1&query=57.044806095081725,-5.255820722200573",https://www.openstreetmap.org/search?query=57.044806095081725%2C-5.255820722200573,"57.044806095081725,-5.255820722200573",33,399,NN 02590 99570,10B,196.1010101,150.1010101,,P500,H750,Munro,,http://en.wikipedia.org/wiki/Gairich,
124,551,698,0.79,Creach Beinn,S,Mull,"https://www.google.com/maps/search/?api=1&query=56.381914260254206,-5.819659517749953",https://www.openstreetmap.org/search?query=56.381914260254206%2C-5.819659517749953,"56.381914260254206,-5.819659517749953",49,375E,NM 64290 27620,17E,570.1010101,206.1010101,,P500,H500,Graham,,NA,
124,551,879,0.63,Fraochaidh,S,Glen Creran,"https://www.google.com/maps/search/?api=1&query=56.615633802222156,-5.2135368334547705",https://www.openstreetmap.org/search?query=56.615633802222156%2C-5.2135368334547705,"56.615633802222156,-5.2135368334547705",41,384,NN 02910 51705,03B,239.1010101,124.1010101,5,P500,H750,Corbett,,NA,
126,549,808,0.68,Sail Gharbh,S,Quinag,"https://www.google.com/maps/search/?api=1&query=58.21493883844002,-5.050004204861078",https://www.openstreetmap.org/search?query=58.21493883844002%2C-5.050004204861078,"58.21493883844002,-5.050004204861078",15,442E,NC 20930 29185,16E,113.1010101,192.1010101,3,P500,H750,Corbett,,http://en.wikipedia.org/wiki/Quinag,
126,549,1046,0.52,Cruach Ardrain,S,Loch Lomond to Strathyre,"https://www.google.com/maps/search/?api=1&query=56.356765461594456,-4.57580982060083",https://www.openstreetmap.org/search?query=56.356765461594456%2C-4.57580982060083,"56.356765461594456,-4.57580982060083","51,56",364N,NN 40950 21250,01C,282.1010101,104.1010101,13,P500,H1000,Munro,summit relocated,http://en.wikipedia.org/wiki/Cruach_Ardrain,
128,546,769,0.71,Cul Beag,S,Coigach,"https://www.google.com/maps/search/?api=1&query=58.02949640554821,-5.151001534794509",https://www.openstreetmap.org/search?query=58.02949640554821%2C-5.151001534794509,"58.02949640554821,-5.151001534794509",15,439E,NC 14035 08825,16F,118.1010101,195.1010101,2,P500,H750,Corbett,,NA,
129,545,729,0.75,Ben Venue,S,Trossachs,"https://www.google.com/maps/search/?api=1&query=56.22494362221847,-4.461926770484022",https://www.openstreetmap.org/search?query=56.22494362221847%2C-4.461926770484022,"56.22494362221847,-4.461926770484022",57,365S,NN 47460 06325,01C,294.1010101,106.1010101,3,P500,H500,Graham,,http://en.wikipedia.org/wiki/Ben_Venue,
130,544,562,0.97,Stob Odhar,S,Knapdale,"https://www.google.com/maps/search/?api=1&query=55.91149095198114,-5.491540605316483",https://www.openstreetmap.org/search?query=55.91149095198114%2C-5.491540605316483,"55.91149095198114,-5.491540605316483",62,358S,NR 81885 74220,19B,263.1010101,217.1010101,,P500,H500,Marilyn,,NA,
130,544,789,0.69,Meall Dubh,S,Glen Moriston,"https://www.google.com/maps/search/?api=1&query=57.127831633898204,-4.900415755706396",https://www.openstreetmap.org/search?query=57.127831633898204%2C-4.900415755706396,"57.127831633898204,-4.900415755706396",34,415,NH 24535 07835,10C,164.1010101,153.1010101,2,P500,H750,Corbett,,NA,
132,539,1087,0.5,Beinn a'Chlachair,S,Ardverikie,"https://www.google.com/maps/search/?api=1&query=56.86944924077852,-4.509643898855192",https://www.openstreetmap.org/search?query=56.86944924077852%2C-4.509643898855192,"56.86944924077852,-4.509643898855192",42,393,NN 47125 78145,04B,219.1010101,136.1010101,6,P500,H1000,Munro,,NA,
133,537,621,0.86,High Willhays,E,Dartmoor,"https://www.google.com/maps/search/?api=1&query=50.68526466801312,-4.011131568411012",https://www.openstreetmap.org/search?query=50.68526466801312%2C-4.011131568411012,"50.68526466801312,-4.011131568411012",191,28N,SX 58025 89220,40A,344.1010101,254.1010101,4,P500,H500,Hewitt,"http://www.dartmoor-ranges.co.uk/firing_notice_1.html UK's most southerly P500, Devon county top",http://en.wikipedia.org/wiki/High_Willhays,
134,532,721,0.74,Ben Stack,S,Reay Forest,"https://www.google.com/maps/search/?api=1&query=58.33483759683162,-4.957726069334513",https://www.openstreetmap.org/search?query=58.33483759683162%2C-4.957726069334513,"58.33483759683162,-4.957726069334513",9,445,NC 26935 42285,16E,112.1010101,190.1010101,,P500,H500,Graham,,http://en.wikipedia.org/wiki/Ben_Stack,
134,532,1022,0.52,Stob Dearg,S,Buachaille Etive Mor,"https://www.google.com/maps/search/?api=1&query=56.64678603137376,-4.8987604438416055",https://www.openstreetmap.org/search?query=56.64678603137376%2C-4.8987604438416055,"56.64678603137376,-4.8987604438416055",41,384,NN 22365 54310,03B,234.1010101,121.1010101,3,P500,H1000,Munro,,http://en.wikipedia.org/wiki/Buachaille_Etive_M%C3%B2r,
136,528,879,0.6,Ben Ledi,S,Trossachs,"https://www.google.com/maps/search/?api=1&query=56.258605210964205,-4.3223200899764445",https://www.openstreetmap.org/search?query=56.258605210964205%2C-4.3223200899764445,"56.258605210964205,-4.3223200899764445",57,365S,NN 56240 09770,01C,292.1010101,107.1010101,11,P500,H750,Corbett,,http://en.wikipedia.org/wiki/Ben_Ledi,
137,527,892,0.59,Beinn a'Chuallaich,S,Tummel to Errochty,"https://www.google.com/maps/search/?api=1&query=56.72894323754125,-4.151489952400015",https://www.openstreetmap.org/search?query=56.72894323754125%2C-4.151489952400015,"56.72894323754125,-4.151489952400015",42,386W,NN 68460 61765,05A,209.1010101,138.1010101,2,P500,H750,Corbett,,NA,
138,526,551,0.95,Sidhean na Raplaich,S,Morvern,"https://www.google.com/maps/search/?api=1&query=56.597245445436805,-5.852392810031564",https://www.openstreetmap.org/search?query=56.597245445436805%2C-5.852392810031564,"56.597245445436805,-5.852392810031564",49,383W,NM 63615 51680,18C,195.1010101,216.1010101,,P500,H500,Marilyn,,NA,
139,524,681,0.77,Beinn Bhreac,S,Luss Hills,"https://www.google.com/maps/search/?api=1&query=56.16360828697426,-4.704528142525691",https://www.openstreetmap.org/search?query=56.16360828697426%2C-4.704528142525691,"56.16360828697426,-4.704528142525691",56,364S,NN 32155 00065,01E,278.1010101,113.1010101,3,P500,H500,Graham,,NA,
139,524,752,0.7,Pen Pumlumon Fawr,W,Pumlumon,"https://www.google.com/maps/search/?api=1&query=52.46694376989181,-3.7829588279016173",https://www.openstreetmap.org/search?query=52.46694376989181%2C-3.7829588279016173,"52.46694376989181,-3.7829588279016173",135,213,SN 78975 86940,31A,380.1005101,245.1005101,30,P500,H750,Hewitt,4 descendants in Shropshire England,http://en.wikipedia.org/wiki/Plynlimon,
139,524,882,0.59,Beinn Odhar Bheag,S,Moidart,"https://www.google.com/maps/search/?api=1&query=56.84217262439764,-5.532299887257067",https://www.openstreetmap.org/search?query=56.84217262439764%2C-5.532299887257067,"56.84217262439764,-5.532299887257067",40,391,NM 84660 77865,18A,180.1010101,207.1010101,4,P500,H750,Corbett,alternative Prominence 774m - interchangeable with Rois-Bheinn,NA,
142,522,711,0.73,Cairnsmore of Fleet,S,Galloway Hills,"https://www.google.com/maps/search/?api=1&query=54.97544787817169,-4.343282332343857",https://www.openstreetmap.org/search?query=54.97544787817169%2C-4.343282332343857,"54.97544787817169,-4.343282332343857",83,319,NX 50120 67050,27B,316.1010101,232.1010101,,P500,H500,Graham,,http://en.wikipedia.org/wiki/Cairnsmore_of_Fleet,
142,522,840,0.62,Beinn Udlaidh,S,Glen Etive to Glen Lochy,"https://www.google.com/maps/search/?api=1&query=56.45881872846993,-4.791881803061711",https://www.openstreetmap.org/search?query=56.45881872846993%2C-4.791881803061711,"56.45881872846993,-4.791881803061711",50,377E,NN 28065 33125,03C,260.1010101,128.1010101,3,P500,H750,Corbett,,NA,
144,521,883,0.59,Stob Dubh,S,Black Mount,"https://www.google.com/maps/search/?api=1&query=56.59532465472667,-4.988093768512691",https://www.openstreetmap.org/search?query=56.59532465472667%2C-4.988093768512691,"56.59532465472667,-4.988093768512691",50,384,NN 16640 48820,03C,244.1010101,130.1010101,,P500,H750,Corbett,,NA,
145,519,574,0.9,Mealaisbhal,S,Lewis - Uig Hills,"https://www.google.com/maps/search/?api=1&query=58.13154267697445,-7.061058106972226",https://www.openstreetmap.org/search?query=58.13154267697445%2C-7.061058106972226,"58.13154267697445,-7.061058106972226",13,458,NB 02205 27030,24A,501.1010101,226.1010101,4,P500,H500,Marilyn,PP furthest from London (861km); highest peak on Lewis,NA,
145,519,852,0.61,Grasmoor,E,Lakes: NW Fells,"https://www.google.com/maps/search/?api=1&query=54.57160932115701,-3.27787925751838",https://www.openstreetmap.org/search?query=54.57160932115701%2C-3.27787925751838,"54.57160932115701,-3.27787925751838","89,90",4S,NY 17485 20350,34B,340.1010101,250.1010101,5,P500,H750,Hewitt,,http://en.wikipedia.org/wiki/Grasmoor,
147,518,903,0.57,Beinn Damh,S,Coulin,"https://www.google.com/maps/search/?api=1&query=57.492773784298734,-5.518090546087265",https://www.openstreetmap.org/search?query=57.492773784298734%2C-5.518090546087265,"57.492773784298734,-5.518090546087265",24,428N,NG 89265 50190,13B,140.1010101,173.1010101,3,P500,H750,Corbett,,http://en.wikipedia.org/wiki/Beinn_Damh,
148,516,744,0.69,Druim Fada,S,Locheil,"https://www.google.com/maps/search/?api=1&query=56.89384120607896,-5.141488811722851",https://www.openstreetmap.org/search?query=56.89384120607896%2C-5.141488811722851,"56.89384120607896,-5.141488811722851",41,"392,399",NN 08750 82450,10D,178.1010101,154.1010101,,P500,H500,Graham,,NA,
149,515,880,0.59,Sgurr Mhurlagain,S,Clunes Hills,"https://www.google.com/maps/search/?api=1&query=56.99840787232717,-5.273587613211074",https://www.openstreetmap.org/search?query=56.99840787232717%2C-5.273587613211074,"56.99840787232717,-5.273587613211074",33,399,NN 01265 94460,10B,197.1010101,151.1010101,2,P500,H750,Corbett,,NA,
150,514,933,0.55,Maol Chean-dearg,S,Coulin,"https://www.google.com/maps/search/?api=1&query=57.49162480101218,-5.465475121598135",https://www.openstreetmap.org/search?query=57.49162480101218%2C-5.465475121598135,"57.49162480101218,-5.465475121598135",25,429,NG 92410 49900,13B,139.1010101,172.1010101,4,P500,H750,Munro,,http://en.wikipedia.org/wiki/Maol_Cheann-dearg,
151,513,717,0.72,Ben Buie,S,Mull,"https://www.google.com/maps/search/?api=1&query=56.37503969546689,-5.881683047565959",https://www.openstreetmap.org/search?query=56.37503969546689%2C-5.881683047565959,"56.37503969546689,-5.881683047565959",49,375E,NM 60420 27070,17E,565.1010101,205.1010101,2,P500,H500,Graham,,NA,
152,512,840,0.61,Ben Rinnes,S,Tomintoul to Banff,"https://www.google.com/maps/search/?api=1&query=57.40318167670386,-3.241471488202163",https://www.openstreetmap.org/search?query=57.40318167670386%2C-3.241471488202163,"57.40318167670386,-3.241471488202163",28,424S,NJ 25500 35435,21A,213.1010101,224.1010101,3,P500,H750,Corbett,,http://en.wikipedia.org/wiki/Ben_Rinnes,
154,511,578,0.88,Earl's Seat,S,Campsie Fells,"https://www.google.com/maps/search/?api=1&query=56.02564881669358,-4.296272061293831",https://www.openstreetmap.org/search?query=56.02564881669358%2C-4.296272061293831,"56.02564881669358,-4.296272061293831","57,64",348,NS 56990 83795,26A,298.1010101,231.1010101,3,P500,H500,Marilyn,,http://en.wikipedia.org/wiki/Campsie_Fells,
155,510,959,0.53,Beinn Fhionnlaidh,S,Glen Creran,"https://www.google.com/maps/search/?api=1&query=56.60100301516547,-5.104815588267939",https://www.openstreetmap.org/search?query=56.60100301516547%2C-5.104815588267939,"56.60100301516547,-5.104815588267939",50,384,NN 09505 49770,03B,235.1010101,125.1010101,2,P500,H750,Munro,,NA,
156,504,817,0.62,Stob Coire Creagach,S,Arrochar Alps,"https://www.google.com/maps/search/?api=1&query=56.25763523069351,-4.857948497292716",https://www.openstreetmap.org/search?query=56.25763523069351%2C-4.857948497292716,"56.25763523069351,-4.857948497292716","50,56","363N,364S",NN 23065 10910,01D,265.1010101,110.1010101,5,P500,H750,Corbett,Peak Name created by SMC for 1997 Munro's Tables,NA,
157,502,845,0.59,Beinn Resipol,S,Sunart,"https://www.google.com/maps/search/?api=1&query=56.72713141620492,-5.6525720153828845",https://www.openstreetmap.org/search?query=56.72713141620492%2C-5.6525720153828845,"56.72713141620492,-5.6525720153828845",40,390E,NM 76645 65455,18B,189.1010101,209.1010101,5,P500,H750,Corbett,,http://en.wikipedia.org/wiki/Sunart,
158,500,974,0.51,Beinn Sgritheall,S,Arnisdale,"https://www.google.com/maps/search/?api=1&query=57.15368790197952,-5.579626656560855",https://www.openstreetmap.org/search?query=57.15368790197952%2C-5.579626656560855,"57.15368790197952,-5.579626656560855",33,413S,NG 83593 12665,10A,165.1010101,144.1010101,6,P500,H750,Munro,,http://en.wikipedia.org/wiki/Beinn_Sgritheall,